1,EMME (Nancy)
2,EIT (Annecy-Chambéry)
4,GC (Lille)
5,MAM (Nice-Sophia)
6,Informatique (Lyon)
7,BEMS (Angers)
9,MAM (Nice-Sophia)
10,MAM (Clermont-Ferrand)
12,QIF (Angers)
13,Systèmes Embarqués (Lille)
14,IG (Montpellier)
16,MAI (Sorbonne)
19,GC (Lille)
20,Systèmes Embarqués (Lille)
21,BEMS (Angers)
23,MAM (Clermont-Ferrand)
25,Robotique (Sorbonne)
27,Informatique (Nice-Sophia)
28,MAM (Nice-Sophia)
31,Matériaux (Nantes)
32,IESE (Grenoble)
33,Mécanique (Lille)
34,SAGI (Angers)
34,Robotique (Sorbonne)
36,Biomédical (Marseille)
38,EIT (Annecy-Chambéry)
39,Robotique (Sorbonne)
41,MAM (Nice-Sophia)
43,GGU (Lille)
44,EI (Sorbonne)
45,TEAM (Orléans)
49,Informatique (Lyon)
50,Informatique (Grenoble)
51,Eau et Genie Civil (Montpellier)
53,MCS (Tours)
54,Robotique (Sorbonne)
56,Bâtiments (Nice-Sophia)
57,MAM (Nice-Sophia)
58,GI (Orléans)
60,
,62,Mécanique (Lille)
64,IESE (Grenoble)
65,Informatique (Nantes)
66,EMME (Nancy)
67,Informatique (Lyon)
68,GP (Clermont-Ferrand)
69,Informatique (Paris-Saclay)
71,GC (Lille)
73,EMME (Nancy)
74,ETN (Nantes)
75,Informatique (Nantes)
76,GBS (Angers)
77,Informatique (Marseille)
"80,63134978",EMME (Nancy)
"82,14529915",EIT (Annecy-Chambéry)
"83,65924851",GC (Lille)
"85,17319787",MAM (Nice-Sophia)
"86,68714723",Informatique (Lyon)
"88,2010966",BEMS (Angers)
"89,71504596",MAM (Nice-Sophia)
"91,22899532",MAM (Clermont-Ferrand)
"92,74294469",QIF (Angers)
"94,25689405",Systèmes Embarqués (Lille)
"95,77084341",IG (Montpellier)
"97,28479278",MAI (Sorbonne)
"98,79874214",GC (Lille)
"100,3126915",Systèmes Embarqués (Lille)
"101,8266409",BEMS (Angers)
"103,3405902",MAM (Clermont-Ferrand)
"104,8545396",Robotique (Sorbonne)
"106,368489",Informatique (Nice-Sophia)
"107,8824383",MAM (Nice-Sophia)
"109,3963877",Matériaux (Nantes)
"110,910337",IESE (Grenoble)
"112,4242864",Mécanique (Lille)
"113,9382358",SAGI (Angers)
"115,4521851",Robotique (Sorbonne)
"116,9661345",Biomédical (Marseille)
"118,4800839",EIT (Annecy-Chambéry)
"119,9940332",Robotique (Sorbonne)
"121,5079826",MAM (Nice-Sophia)
"123,0219319",GGU (Lille)
"124,5358813",EI (Sorbonne)
"126,0498307",TEAM (Orléans)
"127,56378",Informatique (Lyon)
"129,0777294",Informatique (Grenoble)
"130,5916788",Eau et Genie Civil (Montpellier)
"132,1056281",MCS (Tours)
"133,6195775",Robotique (Sorbonne)
"135,1335269",Bâtiments (Nice-Sophia)
"136,6474762",MAM (Nice-Sophia)
"138,1614256",GI (Orléans)
"139,6753749",
,"141,1893243",Mécanique (Lille)
"142,7032737",IESE (Grenoble)
"144,217223",Informatique (Nantes)
"145,7311724",EMME (Nancy)
"147,2451218",Informatique (Lyon)
"148,7590711",GP (Clermont-Ferrand)
"150,2730205",Informatique (Paris-Saclay)
"151,7869698",GC (Lille)
"153,3009192",EMME (Nancy)
"154,8148686",ETN (Nantes)
